"","gene","baseMean","log2FC","stderror","padj","standard_cg","database_cg","systematic_sc","standard_sc","database_sc"
"1","CAGL0A00341g",269.112198921792,1.26120992781934,0.316601823900885,0.000353985161164168,"","CAL0126869","YGL010W","MPO1","S000002978"
"2","CAGL0A00429g",4111.79678651023,1.95880650805298,0.315710417151662,7.74052048221418e-09,"ERG4","CAL0126621","YGL012W","ERG4","S000002980"
"3","CAGL0A00451g",5965.39308531247,1.49368073894766,0.165636337420871,1.18566463170249e-17,"PDR1","CAL0126583","YGL013C","PDR1","S000002981"
"4","CAGL0A01089g",13696.7847416658,4.47723467781282,0.210367722555537,8.18573128023906e-97,"","CAL0126673","YPL272C","PBI1","S000006193"
"5","CAGL0A01826g",565.356722545206,2.66569141039346,0.764635975911945,0.00208007034967608,"HXT5","CAL0126791","YDR345C","HXT3","S000002753"
"6","CAGL0A02145g",210.163474578575,1.51719243462136,0.30893409661955,7.08564340988261e-06,"","CAL0126901","YHR016C","YSC84","S000001058"
"7","CAGL0A03905g",855.447273492433,2.26785182397371,0.271918218061589,2.92343062034902e-15,"HMX1","CAL0126925","YLR205C","HMX1","S000004195"
"8","CAGL0A04477g",2410.4341806872,1.21188783680175,0.153899025035494,1.03114886300806e-13,"","CAL0126763","YBL067C","UBP13","S000000163"
"9","CAGL0B00946g",18145.2997603536,1.44107002715248,0.166235227865376,2.14210517499018e-16,"","CAL0127160","YCL028W","RNQ1","S000000533"
"10","CAGL0B01012g",256.526457353357,1.28633965787352,0.361425580791729,0.00162855826068784,"","CAL0127012","YCL025C","AGP1","S000000530"
"11","CAGL0B01078g",407.759446508762,1.82033576577912,0.239381859331492,7.83481027599803e-13,"","CAL0127818","YLR177W","YLR177W","S000004167"
"12","CAGL0B01727g",236.808886667719,1.21334657668304,0.265603792016816,3.34955939180296e-05,"","CAL0127060","YDR109C","YDR109C","S000002516"
"13","CAGL0B01925g",2031.1698009506,1.02915375994586,0.17907663147149,1.03822672264024e-07,"","CAL0127716","YDR122W","KIN1","S000002529"
"14","CAGL0B02211g",1501.76967502501,1.28937518630939,0.197262452005215,9.95529972144034e-10,"CCH1","CAL0127760","YGR217W","CCH1","S000003449"
"15","CAGL0B02739g",1384.64170583225,1.42625187315694,0.199734354194169,2.01165686660352e-11,"STE11","CAL0127090","YLR362W","STE11","S000004354"
"16","CAGL0B02755g",6778.49098873008,2.36458375460983,0.148543787933646,3.93873133855142e-54,"","CAL0127150","YLR361C-A","YLR361C-A","S000028845"
"17","CAGL0B02772g",1030.20503200049,1.04581016140189,0.205074180855381,2.87718518041625e-06,"VPS38","CAL0127676","YLR360W","VPS38","S000004352"
"18","CAGL0B03465g",298.281802846598,1.56326371853474,0.344316198777375,3.76128782570659e-05,"","CAL0127080","YLR251W","SYM1","S000004241"
"19","CAGL0B03619g",14997.9659093979,1.86525137353562,0.261135482477991,1.99128116348295e-11,"","CAL0127730","YEL060C","PRB1","S000000786"
"20","CAGL0B03663g",5102.43314469307,2.28923927959864,0.297154307752763,3.73335145638471e-13,"","CAL0127902","YCR005C","CIT2","S000000598"
"21","CAGL0B03839g",432.652831026158,1.28585128683104,0.280014792032568,3.00937989579222e-05,"MET3","CAL0127678","YJR010W","MET3","S000003771"
"22","CAGL0C00319g",9571.2218987023,1.78268687609688,0.154302714083416,1.18708011275863e-28,"","CAL0127452","YJL172W","CPS1","S000003708"
"23","CAGL0C01375g",8088.35439275263,1.93859279050786,0.187805847327231,6.21351453870835e-23,"","CAL0127424","YIL108W","YIL108W","S000001370"
"24","CAGL0C01771g",728.56336062652,1.16294149736634,0.371647757722075,0.00618911489704277,"","CAL0127386","YBR241C","VVS1","S000000445"
"25","CAGL0C02233g",5018.47802853642,1.47139906284694,0.260341307195963,1.7429766999681e-07,"","CAL0127568","YER042W","MXR1","S000000844"
"26","CAGL0C02321g",660.554207031051,1.94517899599807,0.346734588617468,2.17356560793487e-07,"PHM8","CAL0127450","YER037W","PHM8","S000000839"
"27","CAGL0C03113g",6093.25247434005,1.13408313964264,0.206367405864768,3.96512435607104e-07,"","CAL0127272","YLR270W","DCS1","S000004260"
"28","CAGL0C03245g",2688.82329303059,1.19185789073785,0.218624688282623,5.00741372312994e-07,"","CAL0127398","YLL042C","ATG10","S000003965"
"29","CAGL0C03509g",1680.4522778014,1.47053141402835,0.19814237560612,2.82589522582286e-12,"","CAL0127406","YNR047W","FPK1","S000005330"
"30","CAGL0C03872g",1261.86756334425,1.26278993233249,0.292635999016399,9.59329093336912e-05,"TIR3","CAL0127436","YIL011W","TIR3","S000001273"
"31","CAGL0C04191g",2247.57819058774,1.20701940539936,0.214619961797481,2.0132110629502e-07,"","CAL0127322","YBR006W","UGA2","S000000210"
"32","CAGL0C04323g",555.860659726859,1.42961410869251,0.26333983716722,5.62461200624531e-07,"NTH2","CAL0127228","YBR001C","NTH2","S000000205"
"33","CAGL0C04873g",5329.17982650345,1.40225266191343,0.183744148685522,6.45072624652867e-13,"","CAL0127258","YJR111C","PXP2","S000003872"
"34","CAGL0C05027g",5750.43413658542,1.94038271111873,0.295769203613586,8.60666399659679e-10,"","CAL0127548","YAR035W","YAT1","S000000080"
"35","CAGL0C05533g",2172.3880944694,2.05583366773603,0.17417515875232,7.22989313376141e-30,"","CAL0127236","YDL237W","AIM6","S000002396"
"36","CAGL0C05555g",1466.2959042245,1.03315122192237,0.189775905859567,5.19347242544693e-07,"","CAL0127312","YDL238C","GUD1","S000002397"
"37","CAGL0D04114g",6427.09805424676,1.02856326427207,0.244716812203812,0.000150817255550245,"NCP1","CAL0128329","YHR042W","NCP1","S000001084"
"38","CAGL0D05918g",10409.45470071,1.22403460926476,0.217138495045698,1.87777025456029e-07,"ATF2","CAL0128465","YGR177C","ATF2","S000003409"
"39","CAGL0D05940g",14621.810460759,3.22348235511821,0.200056160419555,2.07371350162171e-55,"ERG1","CAL0128393","YGR175C","ERG1","S000003407"
"40","CAGL0D06402g",5299.77308203469,1.31660785243684,0.185682029447031,2.7957229831279e-11,"MET15","CAL0128485","YLR303W","MET17","S000004294"
"41","CAGL0E00803g",1420.25946217559,1.49187787489485,0.229312287735031,1.21593308651807e-09,"","CAL0128638","YDR171W","HSP42","S000002578"
"42","CAGL0E01243g",201.893288841332,1.35689806831681,0.411873471481396,0.00382977255062906,"CTH2","CAL0128622","YDR151C","CTH1","S000002558"
"43","CAGL0E01639g",3378.17322791785,1.16012910290564,0.155507027202938,2.13933594107085e-12,"","CAL0128796","YOL129W","VPS68","S000005489"
"44","CAGL0E02409g",1237.04227948904,1.30823481695078,0.198527313197576,7.14003732924601e-10,"","CAL0128888","YOL007C","CSI2","S000005367"
"45","CAGL0E02651g",536.187366317869,1.20973183904245,0.315719996517798,0.000619213008932152,"","CAL0129096","YOR003W","YSP3","S000005529"
"46","CAGL0E03025g",5865.8726937396,1.71340523949472,0.191036481324651,1.78328161729955e-17,"","CAL0128832","YGR146C","ECL1","S000003378"
"47","CAGL0E04004g",1811.30645419176,1.96117033131173,0.213132150133278,2.41694115669826e-18,"","CAL0128736","YHL036W","MUP3","S000001028"
"48","CAGL0E04334g",13402.669425802,1.73307222805751,0.207722652491034,2.89566962932253e-15,"ERG11","CAL0128884","YHR007C","ERG11","S000001049"
"49","CAGL0E05148g",5747.98533441889,1.68924810620259,0.312099293847268,6.11135005648982e-07,"","CAL0128712","YGL156W","AMS1","S000003124"
"50","CAGL0E05984g",531.882602641201,3.64095285792412,0.261063719958051,1.65166139232534e-41,"","CAL0128656","YPL223C","GRE1","S000006144"
"51","CAGL0F00275g",3410.82487198399,1.02303339894321,0.166612513528198,1.12730747492488e-08,"","CAL0131424","YJR076C","CDC11","S000003837"
"52","CAGL0F01397g",4303.13521114211,1.0378778532001,0.144402028496502,1.45609873178327e-11,"","CAL0131390","YOR014W","RTS1","S000005540"
"53","CAGL0F01793g",28971.7324898397,2.07151808917371,0.181886057917443,7.41312097603938e-28,"ERG3","CAL0129591","YLR056W","ERG3","S000004046"
"54","CAGL0F02013g",4473.6453693041,1.41388990867102,0.189151281052445,1.93997599138173e-12,"","CAL0129527","YFL010C","WWM1","S000001884"
"55","CAGL0F02585g",293.665005445265,1.22353570139494,0.21238035998699,9.57532168712241e-08,"","CAL0131096","YDR400W","URH1","S000002808"
"56","CAGL0F04191g",1556.40983378404,1.37432866917222,0.202985132409604,2.29310884378804e-10,"","CAL0131428","YBL029C-A","YBL029C-A","S000007591"
"57","CAGL0F04741g",7627.7836020144,1.55477197203063,0.18115172447966,4.23874618731821e-16,"","CAL0129333","YOL016C","CMK2","S000005376"
"58","CAGL0F04829g",6691.5003884878,1.32318089953933,0.216489517243391,1.31355858395071e-08,"","CAL0131036","YPR154W","PIN3","S000006358"
